Run,Organism,Genus
ERR1022275,uncultured Blautia sp.,Blautia
ERR1022282,Collinsella aerofaciens,Collinsella
ERR1022283,Bifidobacterium adolescentis,Bifidobacterium
ERR1022285,Clostridium disporicum,Clostridium
ERR1022293,Roseburia inulinivorans,Roseburia
ERR1022294,uncultured Blautia sp.,Blautia
ERR1022295,Blautia obeum,Blautia
ERR1022298,Bacteroides finegoldii,Bacteroides
ERR1022300,Collinsella aerofaciens,Collinsella
ERR1022302,uncultured Blautia sp.,Blautia
ERR1022306,uncultured Blautia sp.,Blautia
ERR1022315,Blautia hydrogenotrophica,Blautia
ERR1022316,uncultured Clostridium sp.,Clostridium
ERR1022320,Bifidobacterium adolescentis,Bifidobacterium
ERR1022324,Dorea longicatena,Dorea
ERR1022327,Faecalibacterium prausnitzii,Faecalibacterium
ERR1022328,uncultured Faecalibacterium sp.,Faecalibacterium
ERR1022335,Bifidobacterium bifidum,Bifidobacterium
ERR1022337,uncultured Blautia sp.,Blautia
ERR1022338,uncultured Blautia sp.,Blautia
ERR1022347,Clostridium perfringens,Clostridium
ERR1022348,Alistipes finegoldii,Alistipes
ERR1022350,uncultured Ruminococcus sp.,Ruminococcus
ERR1022352,Lachnospira pectinoschiza,Lachnospira
ERR1022356,Bifidobacterium pseudocatenulatum,Bifidobacterium
ERR1022364,Parabacteroides merdae,Parabacteroides
ERR1022366,Bifidobacterium adolescentis,Bifidobacterium
ERR1022370,uncultured Megasphaera sp.,Megasphaera
ERR1022371,Clostridium disporicum,Clostridium
ERR1022372,Clostridium disporicum,Clostridium
ERR1022373,Clostridium paraputrificum,Clostridium
ERR1022374,Clostridium ventriculi,Clostridium
ERR1022375,uncultured Clostridium sp.,Clostridium
ERR1022378,uncultured Blautia sp.,Blautia
ERR1022397,Prevotella copri,Prevotella
ERR1022401,Lachnospira pectinoschiza,Lachnospira
ERR1022408,uncultured Ruminococcus sp.,Ruminococcus
ERR1022414,uncultured Bacteroides sp.,Bacteroides
ERR1022416,Collinsella aerofaciens,Collinsella
ERR1022418,uncultured Clostridium sp.,Clostridium
ERR1022421,Clostridium baratii,Clostridium
ERR1022428,Dorea longicatena,Dorea
ERR1022448,uncultured Ruminococcus sp.,Ruminococcus
ERR1022452,uncultured Ruminococcus sp.,Ruminococcus
ERR1022461,Alistipes finegoldii,Alistipes
ERR1022465,uncultured Clostridium sp.,Clostridium
ERR1022466,uncultured Clostridium sp.,Clostridium
ERR1022468,uncultured Clostridium sp.,Clostridium
ERR1022469,Clostridium paraputrificum,Clostridium
ERR1022470,Clostridium baratii,Clostridium
ERR1022472,uncultured Blautia sp.,Blautia
ERR1022474,Roseburia intestinalis,Roseburia
ERR1022484,Faecalibacterium prausnitzii,Faecalibacterium
ERR1022485,uncultured Ruminococcus sp.,Ruminococcus
ERR1022486,uncultured Ruminococcus sp.,Ruminococcus
ERR1203919,Lactobacillus rhamnosus,Lactobacillus
ERR1203921,Enterococcus faecalis,Enterococcus
ERR1203922,Clostridium perfringens,Clostridium
ERR1203927,Enterococcus faecalis,Enterococcus
ERR1203928,Enterococcus faecalis,Enterococcus
ERR1203929,Clostridium perfringens,Clostridium
ERR1203930,Lactobacillus gasseri,Lactobacillus
ERR1203931,Enterococcus faecalis,Enterococcus
ERR1203932,Clostridium perfringens,Clostridium
ERR1203940,Collinsella aerofaciens,Collinsella
ERR1203941,Roseburia inulinivorans,Roseburia
ERR1203947,Alistipes onderdonkii,Alistipes
ERR1203955,Blautia obeum,Blautia
ERR1203957,Barnesiella intestinihominis,Barnesiella
ERR1203960,Bifidobacterium adolescentis,Bifidobacterium
ERR1203961,Sutterella wadsworthensis,Sutterella
ERR1203969,Dorea longicatena,Dorea
ERR1203972,Eubacterium ventriosum,Eubacterium
ERR1203973,Odoribacter splanchnicus,Odoribacter
ERR1203975,Dorea formicigenerans,Dorea
ERR1203976,Bifidobacterium pseudocatenulatum,Bifidobacterium
ERR1204022,Enterococcus faecalis,Enterococcus
ERR1204023,Clostridium perfringens,Clostridium
ERR1204024,Lactobacillus gasseri,Lactobacillus
ERR1204025,Enterococcus faecalis,Enterococcus
ERR1204026,Clostridium perfringens,Clostridium
ERR1204034,Collinsella aerofaciens,Collinsella
ERR1204035,Roseburia inulinivorans,Roseburia
ERR1204041,Alistipes onderdonkii,Alistipes
ERR1204049,Blautia obeum,Blautia
ERR1204051,Barnesiella intestinihominis,Barnesiella
ERR1204054,Bifidobacterium adolescentis,Bifidobacterium
ERR1204055,Sutterella wadsworthensis,Sutterella
ERR1204063,Dorea longicatena,Dorea
ERR1204065,Blautia luti,Blautia
ERR1204066,Eubacterium ventriosum,Eubacterium
ERR1204067,Odoribacter splanchnicus,Odoribacter
ERR1204069,Dorea formicigenerans,Dorea
ERR1204070,Bifidobacterium pseudocatenulatum,Bifidobacterium
ERR2221122,Staphylococcus xylosus,Staphylococcus
ERR2221123,Lactobacillus intestinalis,Lactobacillus
ERR2221124,Lactobacillus johnsonii,Lactobacillus
ERR2221125,Lactobacillus murinus,Lactobacillus
ERR2221126,Lactobacillus murinus,Lactobacillus
ERR2221131,Staphylococcus saprophyticus,Staphylococcus
ERR2221132,Bacillus subtilis,Bacillus
ERR2221136,Bacteroides ovatus,Bacteroides
ERR2221140,uncultured Barnesiella sp.,Barnesiella
ERR2221142,Bifidobacterium pseudocatenulatum,Bifidobacterium
ERR2221143,Blautia glucerasea,Blautia
ERR2221144,Butyricimonas virosa,Butyricimonas
ERR2221153,Collinsella aerofaciens,Collinsella
ERR2221156,Enterobacter cloacae,Enterobacter
ERR2221157,Enterobacter ludwigii,Enterobacter
ERR2221163,Lactobacillus curvatus,Lactobacillus
ERR2221164,Lactobacillus gasseri,Lactobacillus
ERR2221165,Lactobacillus ruminis,Lactobacillus
ERR2221166,Lactobacillus vaginalis,Lactobacillus
ERR2221167,Leuconostoc mesenteroides,Leuconostoc
ERR2221172,uncultured Ruminococcus sp.,Ruminococcus
ERR2221173,Streptococcus agalactiae,Streptococcus
ERR2221174,Streptococcus mutans,Streptococcus
ERR2221175,Streptococcus sanguinis,Streptococcus
ERR2221186,Dorea longicatena,Dorea
ERR2221190,Streptococcus parasanguinis,Streptococcus
ERR2221194,Enterobacter hormaechei,Enterobacter
ERR2221195,Staphylococcus nepalensis,Staphylococcus
ERR2221203,Enterococcus faecalis,Enterococcus
ERR2221205,Lactobacillus johnsonii,Lactobacillus
ERR2221210,Alistipes finegoldii,Alistipes
ERR2221215,Lactobacillus salivarius,Lactobacillus
ERR2221216,Enterococcus faecium,Enterococcus
ERR2221217,Enterococcus casseliflavus,Enterococcus
ERR2221218,Enterococcus gallinarum,Enterococcus
ERR2221220,Ruminococcus bromii,Ruminococcus
ERR2221223,Enterococcus faecalis,Enterococcus
ERR2221224,Exiguobacterium profundum,Exiguobacterium
ERR2221226,Lactobacillus rhamnosus,Lactobacillus
ERR2221228,Enterococcus faecalis,Enterococcus
ERR2221229,Clostridium perfringens,Clostridium
ERR2221234,Enterococcus faecalis,Enterococcus
ERR2221235,Corynebacterium pseudodiphtheriticum,Corynebacterium
ERR2221236,Enterococcus faecalis,Enterococcus
ERR2221237,Lactobacillus casei,Lactobacillus
ERR2221238,Clostridium disporicum,Clostridium
ERR2221241,Clostridium perfringens,Clostridium
ERR2221242,Acinetobacter lwoffii,Acinetobacter
ERR2221243,Bacillus simplex,Bacillus
ERR2221244,Achromobacter xylosoxidans,Achromobacter
ERR2221245,Achromobacter xylosoxidans,Achromobacter
ERR2221246,Achromobacter xylosoxidans,Achromobacter
ERR2221247,Achromobacter xylosoxidans,Achromobacter
ERR2221248,Clostridium perfringens,Clostridium
ERR2221249,Klebsiella oxytoca,Klebsiella
ERR2221251,Enterococcus faecalis,Enterococcus
ERR2221252,Bacteroides dorei,Bacteroides
ERR2221260,Blautia obeum,Blautia
ERR2221264,Bacteroides thetaiotaomicron,Bacteroides
ERR2221269,Blautia faecis,Blautia
ERR2221274,Bacteroides thetaiotaomicron,Bacteroides
ERR2221275,Dorea formicigenerans,Dorea
ERR2221279,Blautia glucerasea,Blautia
ERR2221280,Lactobacillus animalis,Lactobacillus
ERR2221284,Clostridium disporicum,Clostridium
ERR2221286,Bacteroides clarus,Bacteroides
ERR2221287,Klebsiella oxytoca,Klebsiella
ERR2221288,Streptococcus mutans,Streptococcus
ERR2221289,Klebsiella oxytoca,Klebsiella
ERR2221290,Clostridium perfringens,Clostridium
ERR2221291,Lactobacillus paracasei,Lactobacillus
ERR2221292,Pediococcus acidilactici,Pediococcus
ERR2221293,Pediococcus acidilactici,Pediococcus
ERR2221294,Pediococcus acidilactici,Pediococcus
ERR2221295,Pediococcus acidilactici,Pediococcus
ERR2221296,Leuconostoc pseudomesenteroides,Leuconostoc
ERR2221297,Klebsiella variicola,Klebsiella
ERR2221298,Bacteroides fragilis,Bacteroides
ERR2221299,Pediococcus acidilactici,Pediococcus
ERR2221300,uncultured Bacteroides sp.,Bacteroides
ERR2221301,Lactobacillus salivarius,Lactobacillus
ERR2221303,Lactobacillus paracasei,Lactobacillus
ERR2221304,Lactobacillus casei,Lactobacillus
ERR2221307,Alistipes shahii,Alistipes
ERR2221309,Enterococcus faecium,Enterococcus
ERR2221310,Enterococcus faecium,Enterococcus
ERR2221311,Lactobacillus vaginalis,Lactobacillus
ERR2221312,Bacteroides thetaiotaomicron,Bacteroides
ERR2221313,Enterococcus faecalis,Enterococcus
ERR2221314,Enterococcus faecalis,Enterococcus
ERR2221315,Enterococcus faecalis,Enterococcus
ERR2221316,Pediococcus acidilactici,Pediococcus
ERR2221317,Enterococcus faecium,Enterococcus
ERR2221320,Streptococcus anginosus,Streptococcus
ERR2221321,Streptococcus agalactiae,Streptococcus
ERR2221322,Bifidobacterium faecale,Bifidobacterium
ERR2221323,Lactobacillus salivarius,Lactobacillus
ERR2221324,Enterococcus gallinarum,Enterococcus
ERR2221325,Lactobacillus casei,Lactobacillus
ERR2221326,Bacteroides cellulosilyticus,Bacteroides
ERR2221327,Lactobacillus animalis,Lactobacillus
ERR2221328,Clostridium perfringens,Clostridium
ERR2221329,Enterococcus casseliflavus,Enterococcus
ERR2221330,Clostridium subterminale,Clostridium
ERR2221332,Enterococcus lactis,Enterococcus
ERR2221335,Klebsiella oxytoca,Klebsiella
ERR2221337,Bifidobacterium animalis subsp. lactis,Bifidobacterium
ERR2221338,Staphylococcus epidermidis,Staphylococcus
ERR2221341,Enterococcus faecalis,Enterococcus
ERR2221342,Enterococcus casseliflavus,Enterococcus
ERR2221345,Clostridium subterminale,Clostridium
ERR2221346,Enterococcus faecalis,Enterococcus
ERR2221347,Enterococcus gallinarum,Enterococcus
ERR2221348,Klebsiella oxytoca,Klebsiella
ERR2221350,Klebsiella oxytoca,Klebsiella
ERR2221351,Bifidobacterium longum,Bifidobacterium
ERR2221352,Citrobacter freundii,Citrobacter
ERR2221353,Streptococcus parasanguinis,Streptococcus
ERR2221355,Lactobacillus ruminis,Lactobacillus
ERR2221356,uncultured Actinomyces sp.,Actinomyces
ERR2221357,Bacteroides caccae,Bacteroides
ERR2221358,uncultured Streptococcus sp.,Streptococcus
ERR2221359,Streptococcus salivarius,Streptococcus
ERR2221360,Streptococcus parasanguinis,Streptococcus
ERR2221361,Clostridium subterminale,Clostridium
ERR2221362,Enterococcus gallinarum,Enterococcus
ERR2221363,Exiguobacterium sibiricum,Exiguobacterium
ERR2221364,Exiguobacterium sibiricum,Exiguobacterium
ERR2221368,Klebsiella pneumoniae,Klebsiella
ERR2221370,uncultured Blautia sp.,Blautia
ERR2221371,Peptoniphilus asaccharolyticus,Peptoniphilus
ERR2221372,Klebsiella pneumoniae,Klebsiella
ERR2221374,uncultured Odoribacter sp.,Odoribacter
ERR2221375,uncultured Bacteroides sp.,Bacteroides
ERR2221376,Alistipes shahii,Alistipes
ERR2221377,Alistipes indistinctus,Alistipes
ERR2221380,uncultured Blautia sp.,Blautia
ERR2221381,Clostridium tertium,Clostridium
ERR2221382,Pediococcus acidilactici,Pediococcus
ERR2221383,Clostridium tyrobutyricum,Clostridium
ERR2221384,Lactobacillus rhamnosus,Lactobacillus
ERR2221385,Bifidobacterium animalis subsp. lactis,Bifidobacterium
ERR2221390,Alistipes timonensis,Alistipes
ERR2221392,uncultured Alistipes sp.,Alistipes
ERR2221395,uncultured Peptoniphilus sp.,Peptoniphilus
ERR2221399,Klebsiella oxytoca,Klebsiella
ERR2221400,Klebsiella oxytoca,Klebsiella
ERR2221403,Enterococcus gallinarum,Enterococcus
ERR2221404,uncultured Blautia sp.,Blautia
ERR2221405,uncultured Bacteroides sp.,Bacteroides
ERR2221406,Lactobacillus gasseri,Lactobacillus
ERR2221409,uncultured Bifidobacterium sp.,Bifidobacterium
ERR2221410,Blautia glucerasea,Blautia
ERR2230051,Bifidobacterium breve,Bifidobacterium
ERR2230052,Bifidobacterium longum,Bifidobacterium
ERR2230053,Bifidobacterium adolescentis,Bifidobacterium
ERR2230054,Streptococcus lutetiensis,Streptococcus
ERR2230055,uncultured Ruminococcus sp.,Ruminococcus
ERR2230062,Bacteroides stercoris,Bacteroides
ERR2230063,Bacteroides ovatus,Bacteroides
ERR2230069,Dorea longicatena,Dorea
ERR2230072,uncultured Blautia sp.,Blautia
ERR2230074,Bacteroides clarus,Bacteroides
ERR2230078,Collinsella aerofaciens,Collinsella